Comfortinoa7	KEYWORD1
initalize	KEYWORD2
cA7sethost	KEYWORD2
cA7setport	KEYWORD2
cA7setsubfolder	KEYWORD2
cA7setuseragent	KEYWORD2
cA7setap	KEYWORD2
cA7setsmsno	KEYWORD2
cA7setmode	KEYWORD2
cA7getmode	KEYWORD2
cA7sendSMS	KEYWORD2
cA7logdata	KEYWORD2
cA7checklaststatus	KEYWORD2
cA7rreturnlastresponse	KEYWORD2
cA7setdebug	KEYWORD2
cA7setverbose	KEYWORD2
cA7setcmdfwrd	KEYWORD2
cA7interruptcall	KEYWORD2
cA7basicloop	KEYWORD2
cA7updategps	KEYWORD2
cA7gpson	KEYWORD2
cA7getgpsalt	KEYWORD2
cA7getgpssatno	KEYWORD2
cA7getgpslonEW	KEYWORD2
cA7getgpslon	KEYWORD2
cA7getgpslatNS	KEYWORD2
cA7getgpstime	KEYWORD2
cA7getgpslat	KEYWORD2
